report_date,report_week,pathogen,ili_percent,sari_percent
2025-08-28,2025-34,新型冠状病毒,10.5,4.3
2025-08-28,2025-34,流感病毒,1.9,0.6
2025-08-28,2025-34,呼吸道合胞病毒,3.2,6.2
2025-08-28,2025-34,腺病毒,1.8,1.3
2025-08-28,2025-34,人偏肺病毒,0.3,0.4
2025-08-28,2025-34,副流感病毒,2.5,2.9
2025-08-28,2025-34,普通冠状病毒,8.9,4.4
2025-08-28,2025-34,博卡病毒,1.2,1.5
2025-08-28,2025-34,鼻病毒,4.3,2.6
2025-08-28,2025-34,肠道病毒,2.7,1.8
2025-08-28,2025-34,肺炎支原体,0.5,0.9
2025-08-21,2025-33,新型冠状病毒,11.9,5.6
2025-08-21,2025-33,流感病毒,1.5,0.5
2025-08-21,2025-33,呼吸道合胞病毒,3.6,7.6
2025-08-21,2025-33,腺病毒,1.4,1.2
2025-08-21,2025-33,人偏肺病毒,0.2,0.1
2025-08-21,2025-33,副流感病毒,3.0,3.2
2025-08-21,2025-33,普通冠状病毒,6.7,3.0
2025-08-21,2025-33,博卡病毒,1.3,2.2
2025-08-21,2025-33,鼻病毒,4.0,3.5
2025-08-21,2025-33,肠道病毒,3.2,1.2
2025-08-21,2025-33,肺炎支原体,0.6,1.7
2025-08-14,2025-32,新型冠状病毒,10.8,4.4
2025-08-14,2025-32,流感病毒,1.5,0.9
2025-08-14,2025-32,呼吸道合胞病毒,3.9,6.9
2025-08-14,2025-32,腺病毒,2.0,1.0
2025-08-14,2025-32,人偏肺病毒,0.5,0.7
2025-08-14,2025-32,副流感病毒,3.2,3.5
2025-08-14,2025-32,普通冠状病毒,4.4,1.7
2025-08-14,2025-32,博卡病毒,1.3,2.5
2025-08-14,2025-32,鼻病毒,4.5,3.5
2025-08-14,2025-32,肠道病毒,5.1,2.0
2025-08-14,2025-32,肺炎支原体,0.4,1.7
2025-08-07,2025-31,新型冠状病毒,13.6,4.4
2025-08-07,2025-31,流感病毒,2.3,0.9
2025-08-07,2025-31,呼吸道合胞病毒,3.8,6.3
2025-08-07,2025-31,腺病毒,1.8,1.1
2025-08-07,2025-31,人偏肺病毒,0.2,0.4
2025-08-07,2025-31,副流感病毒,3.5,3.6
2025-08-07,2025-31,普通冠状病毒,3.2,2.2
2025-08-07,2025-31,博卡病毒,1.4,1.6
2025-08-07,2025-31,鼻病毒,3.8,4.3
2025-08-07,2025-31,肠道病毒,5.7,2.7
2025-08-07,2025-31,肺炎支原体,0.6,2.0
2025-07-31,2025-30,新型冠状病毒,13.5,4.3
2025-07-31,2025-30,流感病毒,2.2,0.7
2025-07-31,2025-30,呼吸道合胞病毒,3.4,5.8
2025-07-31,2025-30,腺病毒,1.7,1.7
2025-07-31,2025-30,人偏肺病毒,0.3,0.4
2025-07-31,2025-30,副流感病毒,4.0,4.5
2025-07-31,2025-30,普通冠状病毒,2.8,1.4
2025-07-31,2025-30,博卡病毒,1.1,2.2
2025-07-31,2025-30,鼻病毒,4.7,2.5
2025-07-31,2025-30,肠道病毒,5.8,3.0
2025-07-31,2025-30,肺炎支原体,0.6,2.0
2025-07-24,2025-29,新型冠状病毒,14.0,5.1
2025-07-24,2025-29,流感病毒,2.4,0.6
2025-07-24,2025-29,呼吸道合胞病毒,4.3,5.5
2025-07-24,2025-29,腺病毒,2.4,1.5
2025-07-24,2025-29,人偏肺病毒,0.3,0.5
2025-07-24,2025-29,副流感病毒,4.7,5.0
2025-07-24,2025-29,普通冠状病毒,2.0,1.1
2025-07-24,2025-29,博卡病毒,1.3,2.0
2025-07-24,2025-29,鼻病毒,5.4,4.5
2025-07-24,2025-29,肠道病毒,7.4,2.7
2025-07-24,2025-29,肺炎支原体,0.5,1.4
2025-07-17,2025-28,新型冠状病毒,13.4,6.8
2025-07-17,2025-28,流感病毒,1.8,0.8
2025-07-17,2025-28,呼吸道合胞病毒,3.3,6.5
2025-07-17,2025-28,腺病毒,3.1,2.1
2025-07-17,2025-28,人偏肺病毒,0.5,0.1
2025-07-17,2025-28,副流感病毒,6.4,4.3
2025-07-17,2025-28,普通冠状病毒,1.7,0.9
2025-07-17,2025-28,博卡病毒,1.4,1.5
2025-07-17,2025-28,鼻病毒,5.9,5.2
2025-07-17,2025-28,肠道病毒,9.1,3.7
2025-07-17,2025-28,肺炎支原体,0.2,1.4
2025-07-10,2025-27,新型冠状病毒,11.9,6.3
2025-07-10,2025-27,流感病毒,1.8,0.5
2025-07-10,2025-27,呼吸道合胞病毒,3.3,6.5
2025-07-10,2025-27,腺病毒,2.9,1.6
2025-07-10,2025-27,人偏肺病毒,0.3,0.7
2025-07-10,2025-27,副流感病毒,4.7,2.4
2025-07-10,2025-27,普通冠状病毒,1.3,0.8
2025-07-10,2025-27,博卡病毒,0.8,1.2
2025-07-10,2025-27,鼻病毒,8.2,5.5
2025-07-10,2025-27,肠道病毒,9.7,4.8
2025-07-10,2025-27,肺炎支原体,0.3,1.4
2025-07-03,2025-26,新型冠状病毒,14.0,6.9
2025-07-03,2025-26,流感病毒,1.6,0.8
2025-07-03,2025-26,呼吸道合胞病毒,3.0,5.0
2025-07-03,2025-26,腺病毒,2.0,1.8
2025-07-03,2025-26,人偏肺病毒,0.7,0.4
2025-07-03,2025-26,副流感病毒,5.2,3.9
2025-07-03,2025-26,普通冠状病毒,0.9,1.0
2025-07-03,2025-26,博卡病毒,1.5,1.5
2025-07-03,2025-26,鼻病毒,7.9,7.2
2025-07-03,2025-26,肠道病毒,8.1,3.3
2025-07-03,2025-26,肺炎支原体,0.2,1.6
2025-06-26,2025-25,新型冠状病毒,15.4,6.7
2025-06-26,2025-25,流感病毒,1.5,0.7
2025-06-26,2025-25,呼吸道合胞病毒,2.9,4.7
2025-06-26,2025-25,腺病毒,2.5,1.7
2025-06-26,2025-25,人偏肺病毒,0.6,0.4
2025-06-26,2025-25,副流感病毒,4.7,4.4
2025-06-26,2025-25,普通冠状病毒,1.1,0.9
2025-06-26,2025-25,博卡病毒,0.6,1.6
2025-06-26,2025-25,鼻病毒,6.7,7.2
2025-06-26,2025-25,肠道病毒,7.4,3.6
2025-06-26,2025-25,肺炎支原体,0.1,1.5
2025-06-19,2025-24,新型冠状病毒,17.1,9.2
2025-06-19,2025-24,流感病毒,1.6,0.8
2025-06-19,2025-24,呼吸道合胞病毒,2.1,4.1
2025-06-19,2025-24,腺病毒,2.9,2.2
2025-06-19,2025-24,人偏肺病毒,0.4,0.1
2025-06-19,2025-24,副流感病毒,4.6,3.8
2025-06-19,2025-24,普通冠状病毒,1.4,0.6
2025-06-19,2025-24,博卡病毒,0.9,1.1
2025-06-19,2025-24,鼻病毒,8.5,7.0
